,inspection_id,date,q2c number,type,status,drawing_results
779,64773e2985640cbc706962ce,2023-05-31,450151300010001,NQ,,Q_type
780,6477407085640cbc706962e6,2023-05-31,446429130350001,NQ,,Q_type
781,6477462885640cbc706962ff,2023-05-31,446650030680001,NQ,,Q_type
782,647749dc85640cbc70696317,2023-05-31,450097820130001,NF,false,
783,64774b7185640cbc70696324,2023-05-31,451095340010001,NQ,,Q_type
784,64788f7f85640cbc7069633c,2023-06-01,449864080010001,NF,,E_type
785,6478d6ef85640cbc70696355,2023-06-01,,,,
786,6478d70085640cbc70696358,2023-06-01,450589410040001,NQ,false,
787,6478db3385640cbc70696365,2023-06-01,451928910110001,NQ,,Q_type
788,6479d4c485640cbc7069637e,2023-06-02,450929610140001,NQ,false,Q_type
789,6479e12285640cbc7069639a,2023-06-02,450338830640001,NQ,,Q_type
790,6479e45285640cbc706963b4,2023-06-02,451939810390001,NQ,false,Q_type
791,6479ead985640cbc706963d2,2023-06-02,447439670190001,NQ,false,Q_type
792,6479ede885640cbc706963ee,2023-06-02,451305660040001,NQ,,Q_type
793,6479f19785640cbc70696408,2023-06-02,451928220060001,NQ,false,Q_type
794,6479f54e85640cbc70696426,2023-06-02,451937610130001,NQ,,Q_type
795,647db76f85640cbc7069643e,2023-06-05,450883020040001,NQ,false,
796,647db91185640cbc70696449,2023-06-05,451275670010001,NF,,E_type
797,647dc05a85640cbc70696462,2023-06-05,,,,
798,647dc06485640cbc70696465,2023-06-05,451821640080001,NQ,,Q_type
799,647dc1d885640cbc7069647e,2023-06-05,451937850120001,NQ,false,Q_type
800,647dc36a85640cbc7069649a,2023-06-05,451296290110001,NQ,,Q_type
801,647ddc2185640cbc706964b5,2023-06-05,450519960010001,NQ,,E_type
802,647de4a085640cbc706964cd,2023-06-05,,,,
803,647df04885640cbc706964d0,2023-06-05,451952020010001,NQ,false,Q_type
804,647f0ef485640cbc706964ed,2023-06-06,451026020010001,NF,false,
805,647f135585640cbc706964f8,2023-06-06,451843050040001,NQ,,Q_type
806,647f150185640cbc70696511,2023-06-06,451067040010001,NF,,E_type
807,647f17bb85640cbc7069652b,2023-06-06,451951690090001,NQ,false,Q_type
808,647f1f5785640cbc70696548,2023-06-06,451320900240001,NQ,,Q_type
809,647f25d985640cbc70696560,2023-06-06,451961360110001,NF,false,E_type
810,6480625c85640cbc7069657a,2023-06-07,451943100080001,NF,,E_type
811,648075a885640cbc70696594,2023-06-07,449221918220001,NQ,false,Q_type
812,6480944085640cbc706965b3,2023-06-07,451858380080001,NQ,false,
813,6481c6f485640cbc706965c0,2023-06-08,451397740250001,NQ,false,
814,6481ca3885640cbc706965cc,2023-06-08,451393440040001,NF,,E_type
815,6481d52c85640cbc706965de,2023-06-08,451412010050001,NQ,,Q_type
816,6481d7ac85640cbc706965f7,2023-06-08,450004840030001,NQ,,Q_type
817,6481db3c85640cbc70696613,2023-06-08,451108230030001,NF,false,E_type
818,6481ecfe85640cbc7069662f,2023-06-08,445893532570001,NQ,false,Q_type
819,64820a1585640cbc7069664d,2023-06-08,451072170040001,NQ,false,Q_type
820,6482119e85640cbc7069666c,2023-06-08,451275120010001,NF,false,E_type
821,6482137985640cbc7069668a,2023-06-08,451404170070001,NQ,,Q_type
822,6483036d85640cbc706966a2,2023-06-09,451987480520001,NQ,,Q_type
823,6483059485640cbc706966bd,2023-06-09,451973760310001,NQ,false,Q_type
824,64830a4785640cbc706966d9,2023-06-09,451973820130001,NQ,false,Q_type
825,648322bd85640cbc706966f5,2023-06-09,451404580200001,NQ,,Q_type
826,6487039404e0107a471d4895,2023-06-12,,,,
827,648703c904e0107a471d489a,2023-06-12,,,,
828,6487043904e0107a471d489d,2023-06-12,,,,
829,6487147804e0107a471d48a0,2023-06-12,,,,
830,64ac05edb2831691e9f82e42,2023-07-10,,,,
831,64ac0622b2831691e9f82e48,2023-07-10,,,,
832,64ac0642b2831691e9f82e4d,2023-07-10,,,,
833,64ac0675b2831691e9f82e50,2023-07-10,,,,
834,64ac069fb2831691e9f82e56,2023-07-10,,,,
835,64ac06e3b2831691e9f82e5a,2023-07-10,,,,
836,64ac0713b2831691e9f82e5e,2023-07-10,,,,
837,64ac077cb2831691e9f82e62,2023-07-10,,,,
838,64b6c002b2831691e9f82e67,2023-07-18,450862090590001,NF,,
839,64b7ddb2f5e2e8742d5cae11,2023-07-19,,,,
840,64b7e666d39dfac22b85396e,2023-07-19,450862090570001,NF,,E_type
841,64b7ea02d39dfac22b853984,2023-07-19,44004913AIJ0001,NF,false,
842,64b7ea89d39dfac22b853998,2023-07-19,,,,
843,64b7ea8bd39dfac22b85399a,2023-07-19,44004913AIJ0001,NF,,
844,64b7f136d39dfac22b8539aa,2023-07-19,,,,
845,64b7f16bd39dfac22b8539ae,2023-07-19,44004913AIJ0001,NF,false,E_type
846,64b80796d39dfac22b8539c7,2023-07-19,444472220390001,NQ,,Q_type
847,64b81852d39dfac22b8539df,2023-07-19,451043550040001,NF,false,E_type
848,64b81ad1d39dfac22b853a03,2023-07-19,452578690110001,NQ,false,Q_type
849,64b81bf8d39dfac22b853a21,2023-07-19,452578690110001,NQ,false,Q_type
850,64b81d3ad39dfac22b853a3a,2023-07-19,452578690110001,NQ,,Q_type
